
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        215     // 配置 (on_play...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        225           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        230           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        234             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        241             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        253           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        263           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        273             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        288             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        295         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        304           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        312             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        326           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        336           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        345             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        361           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        372             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        387           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        397           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        406           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        408           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        414             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        428           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        434               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        444           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        457           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        463               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        471           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        487             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        491           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        497               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        540                log...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        545              targe...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        548              // ター...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        558             const ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        559             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        570           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        573           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        579               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        587             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        598           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        601           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        603             // 全体バ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        605               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        610             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        623           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        625           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        630             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        642           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        644           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        649             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        661           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        670             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        681           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        696           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        703         const targ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        705         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        710         const targ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        712         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        719           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        729           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        735           // 相手の盤面...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        749             // 自分の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        754                   ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        757                   ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        764               // 空...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        765               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        783           target.f...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        784           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        789           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        806         // 召喚場所が未確...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        808           // 少なくとも...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        817             consol...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        820             // ターゲ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        823             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        828         // 召喚場所が確定...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        831           tokenIns...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        840           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        845         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        850       // targetIdが...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        854       console.log(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        872     logs.push(`🔍 ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        876   logs.push(`🔍 ${...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        882   logs.push(`🔍 ${...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        904     // 手動ターゲット（プレイ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        914           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        918           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        920             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        927             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        939           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        950           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        958         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        966           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        978                 //...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        983                 lo...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        990             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1007           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1012           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1014             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1028           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1035             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1047           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1050           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1055               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1061             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1076             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1080           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1086                 lo...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1095               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1109         // 統合ターゲット...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1123           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1134           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1138           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1149           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1164           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1175           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1185           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1192             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1209             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1220         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1226         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1233           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1240           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1243           const ta...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1245             // 全体バウンス
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1247               logs...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1251             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1265           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1280           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1288           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1296         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1325     // ターゲット判定の共通化...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1328     const targetNa...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1329     const abilityN...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1334         if (abilit...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1337       // ドロー処理の統合    
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1341         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1344       // 手札破棄処理の統合   
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1351           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1356       // SP操作の共通化    
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1359         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1363         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1366       // 回復・バフ処理の汎用化 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1373             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1384         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1392         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1395       // ダメージ・破壊処理...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1401           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1407         // 両方のボードに...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1414         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1417       case 'damage...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1420           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1430         const targ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1434             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1446         const targ...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1449             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1466         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1484                 lo...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1497         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1507         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1515           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1532           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1542         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1552           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                       1557         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                    4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                    8   // まず指定基準（HP, AT...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   22   // 最適値と一致するユニットを...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   32 // ターゲットリスト取得ヘルパー    
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   54     // HP基準          
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   60     // 攻撃力基準         
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   66     // コスト基準         
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   74     case 'this_uni...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   79   // 相手ユニットを対象とする場...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   80   // 全体効果（ターゲットIDに...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   87   // 1体指定系（1, weak...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   88   // ただの単体ランダム1体（e...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                   89   // 最新の タイなら選択 ルー...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  106     // 条件のチェック       
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  109     // 覚醒(Awaken)の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  125           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  130     // 代償 (Sacrifi...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  147     // 残響 (Echo) の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  168     // その他のキーワード条件...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  209         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  219     // ターゲット判定       
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  229           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  238             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  245             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  257           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  267           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  277             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  292             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  299         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  308           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed.js                                  316             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                 4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                 8   // まず指定基準（HP, AT...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                22   // 最適値と一致するユニットを...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                32 // ターゲットリスト取得ヘルパー    
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                54     // HP基準          
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                60     // 攻撃力基準         
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                66     // コスト基準         
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                74     case 'this_uni...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                79   // 相手ユニットを対象とする場...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                80   // 全体効果（ターゲットIDに...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                                87   // 1体指定系（1, weak...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               104     // 条件のチェック       
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               107     // 覚醒(Awaken)の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               123           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               128     // 代償 (Sacrifi...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               145     // 残響 (Echo) の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               166     // その他の条件 (lin...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               207         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               217     // ターゲット判定       
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               227           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               236             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               243             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               255           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               265           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               275             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               290             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               297         logs.push(...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               306           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               314             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               328           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               338           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               347             logs.p...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               363           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor_fixed_v2.js                               374             logs.p...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                  1 // AIPlayer.js - N...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 14    * 1手ずつアクションを決定す...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 21     // 0. ターゲット選択フ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 26     // 1. 最優先：出せるカ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 30     // 2. 次点：レベル上げ   
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 34     // 3. 攻撃         
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 38     // 何もすることがなければ終了 
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 43    * ターゲット選択フェーズにお...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 55     // 1. トークン召喚 ま...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 58       const laneOr...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 68     // 2. 敵ユニットへのダ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 69     // targetId が ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 78          // 危険なユニッ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 84     // デフォルト（何もなけれ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                 88   // 旧一括型メソッド（後方互換用） 
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                109     // 今の手札で、あと1〜2...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                118       // 実用性の高いコスト...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                140     // 盤面が埋まるのを防ぐた...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                182         // 敵の前列を排除...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                204     // 攻撃可能な全ユニットを...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                216     // 仮想の敵盤面を作成（攻...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                223     // 1. リーサルチェック...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                228     // 2. 攻撃解決ループ    
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                230       // 現在の仮想盤面に基...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                240       // 優先順位 A: ダ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                244       // 優先順位 B: リ...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                248       // 優先順位 C: 挑...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                252       // 優先順位 D: 盤...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                256       // 優先順位 E: 目...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                265         // 【重要】仮想盤...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                273               virt...
C:\Users\imai\workspace\dcgpj\game\AIPlayer.js                                                290     // 3コスト以上の重いカー...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                            1 // CombatResolver....
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                            7  * ユニット同士の戦闘処理       
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                            8  * 相互ダメージ方式、連撃対応     
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           14     attackerDmgTak...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           15     defenderDmgTak...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           21   // 1. 攻撃側の第1撃のダメ...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           25   // --- 第1撃処理 ---   
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           30     logs.push(`☠️ ...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           39   logs.push(`⚔️ ${...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           41   // 特殊ルール: 連撃（Dou...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           48       logs.push(`�...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           55   // --- 反撃処理（通常攻撃...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           60     logs.push(`☠️ ...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           68   logs.push(`🔄 ${...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           70   // ドレイン等の効果（戦闘中適時） 
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           73     if (healed > 0...
C:\Users\imai\workspace\dcgpj\game\CombatResolver.js                                           77     if (healed > 0...
